id,knowledge,news_source,news,ideology,engagement,age,education,female
515,71,Conservative_Comedy,52,49.4,39.8,61.3,11,Yes
516,48,None,29,56.2,73.4,60,16,No
517,35,Liberal,51,91.6,54,49.4,12,Yes
518,76,Conservative,67,30.9,68.5,77.8,12,Yes
519,75,Conservative_Liberal,73,11.1,95.5,62.4,14,No
520,40,None,6,46.7,89.4,32.5,18,Yes
521,70,None,52,43.6,86.9,41.9,18,Yes
522,58,Conservative_Comedy,69,37.8,55.7,18.5,12,Yes
523,97,Conservative_Liberal,57,20.2,67.7,41.9,13,No
524,93,Liberal,64,51.8,78.1,50.2,14,No
525,91,Liberal,55,75.3,91.3,76.6,18,No
526,65,Conservative_Liberal,51,31.2,97.4,34.9,16,Yes
527,28,Conservative_Comedy,87,65,87.9,71.9,8,No
528,71,Conservative,87,35.7,51.8,77,16,No
529,31,Conservative,42,2.1,24.5,57.9,12,Yes
530,97,Conservative,43,35.4,91.5,42.4,13,Yes
531,75,Conservative,62,29.2,92.9,62.8,15,Yes
532,37,Conservative,59,26.4,58.5,52.8,14,Yes
533,75,Conservative_Liberal,73,24.7,66.8,69.9,15,No
534,19,None,11,42.9,95.1,47.6,10,Yes
535,32,None,15,71,50.1,73.1,14,Yes
536,26,None,13,41.6,67,58.7,12,Yes
537,31,None,15,31,76,38.8,14,Yes
538,35,Conservative_Comedy,61,75.6,95.5,43.3,15,Yes
539,70,Conservative_Liberal,93,20.4,75.3,22.8,13,Yes
540,41,Conservative_Liberal,96,25.2,80.5,21.8,14,No
541,27,None,6,52.3,33.2,24.3,12,No
542,75,Liberal,45,46,65,34.6,16,Yes
543,28,Conservative,40,65.9,38.8,45.9,15,Yes
544,67,Conservative,67,23.9,53.2,57.9,12,Yes
545,57,None,44,35.1,74.6,42.1,16,No
546,75,Conservative,46,46.6,95.1,33.1,12,No
547,48,Liberal,10,59.5,45.3,29.2,12,Yes
548,39,None,12,26.3,51.3,54.9,18,Yes
549,40,Liberal,64,72.5,69.3,34.6,14,No
550,79,None,21,60.2,53.9,34.7,18,No
551,49,Conservative_Comedy,64,79,58.9,44.5,12,No
552,53,Conservative,68,49.5,90.6,48.8,16,Yes
553,41,Conservative_Comedy,62,30.3,66.2,18.7,11,No
554,63,None,74,51,86.6,47.5,15,No
555,57,Conservative_Comedy,97,47.3,59.5,19.7,12,Yes
556,79,None,18,21.2,55.4,40,12,No
557,49,Comedy,38,41.5,73.1,50.6,15,Yes
558,66,Conservative,77,49.7,83.4,62.7,16,Yes
559,48,Comedy,76,67.7,93.4,26.4,14,Yes
560,10,None,32,48.4,74,70.8,10,Yes
561,79,Liberal,47,22.5,69.7,69.8,12,Yes
562,93,Liberal_Comedy,41,78.5,85.8,35.4,16,No
563,53,None,21,70.3,73.3,62.1,14,No
564,66,Conservative_Liberal,80,51.8,87.1,53.7,18,Yes
565,83,None,36,74.8,76.6,64.9,13,Yes
566,35,Conservative,44,25,87.3,66.7,12,No
567,92,Comedy,71,48.1,84.5,34.2,18,No
568,63,Conservative_Liberal,53,77.4,65.9,52.9,15,Yes
569,48,Conservative,56,18.6,81.3,34.7,12,No
570,70,Conservative_Liberal,69,22.1,81.3,25.8,14,No
571,75,Conservative,82,38,51.6,76.2,15,Yes
572,36,Conservative,62,38,50.1,40.2,16,No
573,93,Liberal,49,59.8,94.5,63.2,17,Yes
574,67,Liberal_Comedy,36,86.7,81.4,39.8,16,Yes
575,28,Conservative_Liberal,94,45.4,78.1,35.5,12,Yes
576,80,Conservative,74,10,91.3,64.8,12,No
577,54,None,58,35.6,93.3,35.8,17,No
578,65,Liberal,10,75.7,80.2,34.2,16,Yes
579,36,Conservative_Comedy,84,34,76.4,22.2,12,Yes
580,31,Conservative_Liberal,71,49.8,74,39.2,15,No
581,66,Liberal,31,65.5,99.9,38,18,Yes
582,66,None,73,70,75.9,54,18,Yes
583,93,All,97,51.3,82.3,79.9,18,No
584,27,None,39,43.3,62.5,69.4,12,Yes
585,79,Conservative_Liberal,83,34.9,84.4,92.9,12,Yes
586,53,Conservative_Liberal,87,43.9,71.8,49.1,12,No
587,14,None,16,56.4,60.1,83.4,8,Yes
588,18,None,20,41,71.4,44.4,12,No
589,92,Liberal_Comedy,69,71.8,93.3,77.4,16,Yes
590,45,None,33,46.8,91.8,18.8,12,Yes
591,71,All,95,64.9,55.9,54.6,17,No
592,88,Conservative,68,40.7,74.4,36.8,16,No
593,40,Conservative_Comedy,44,45.8,28.4,18.1,10,No
594,84,Liberal,54,77.6,84.7,31.2,16,No
595,23,Conservative,52,98.3,45.2,24.6,14,Yes
596,10,Liberal,56,41,47.2,88,16,No
597,14,Conservative,82,23.5,68.6,56,12,Yes
598,31,Conservative,41,77.5,71.2,21.1,12,Yes
599,32,Conservative_Liberal,44,99,31.5,50.3,12,No
600,62,Conservative_Liberal,90,46.4,87.1,23.6,16,Yes
601,23,Conservative_Liberal,93,2,84,19.7,10,No
602,96,Conservative,58,34.5,85.9,55,16,Yes
603,36,Liberal,83,63.5,90,44.1,15,No
604,57,Conservative,70,12.2,65.3,81.3,13,Yes
605,71,None,31,44.4,75.2,32.1,13,No
606,58,Conservative_Liberal,76,49.5,89.1,52.5,18,Yes
607,78,Liberal_Comedy,53,70.6,67.3,56.9,16,No
608,66,Conservative_Liberal,77,46.1,72.3,74,14,Yes
609,100,Conservative,96,0.2,77.1,62.3,16,No
610,75,Conservative_Liberal,96,50,79,52.3,16,Yes
611,83,None,33,59,87.8,58.9,17,Yes
612,43,None,18,49,63.1,62.9,16,Yes
613,45,Conservative_Liberal,90,55.8,69.9,86.5,13,Yes
614,80,Liberal,86,67.5,91.2,54.4,16,Yes
615,57,None,37,27.4,72.1,50.1,12,No
616,61,Conservative,79,56.8,74.1,44.2,12,Yes
617,13,None,15,49.7,92.4,41.2,12,Yes
618,32,None,48,50.6,82.2,86.2,12,Yes
619,70,Comedy,50,87.5,97.7,51.4,14,No
620,65,Conservative_Comedy,33,38.1,95.6,41.8,14,Yes
621,67,Conservative_Liberal,93,24.4,89,45.9,17,No
622,62,None,53,41.9,70.8,34.5,17,Yes
623,57,Conservative_Comedy,40,6,62.8,49.6,16,Yes
624,83,None,48,56.9,78.6,50.6,17,No
625,36,Liberal,64,88,84,71.1,13,No
626,49,None,45,70,89.1,44.3,16,Yes
627,54,Conservative,39,2,76,36.3,12,No
628,75,Conservative,57,34.2,81.5,38.1,17,Yes
629,97,Conservative,45,30.3,97.6,84.8,16,Yes
630,67,Conservative,47,24.3,73.5,72.4,16,No
631,48,Comedy,56,78,90.1,74,14,Yes
632,1,None,6,69,28,89.1,12,Yes
633,63,Conservative,62,41.9,25.5,66.2,14,No
634,22,None,8,57,84.9,72.2,10,Yes
635,36,None,22,5.2,67.3,76.8,12,Yes
636,75,Liberal,62,86.1,92.3,46.7,16,Yes
637,58,None,13,35.2,93.3,48.4,12,No
638,83,Conservative_Comedy,53,38.6,93.6,93,12,Yes
639,85,None,44,56.9,75.1,34.8,18,Yes
640,83,Conservative_Liberal,86,27.3,91.1,70.3,12,Yes
641,61,Conservative_Comedy,53,36.9,54.5,61.3,17,Yes
642,84,Conservative_Comedy,79,33.9,76.6,53.2,13,No
643,66,None,21,58,85.7,55.2,14,Yes
644,53,None,25,5,77.2,77.1,12,Yes
645,49,None,44,58.2,79.4,43.5,16,Yes
646,40,Conservative,92,57.6,79.9,33,18,Yes
647,31,None,26,89,33.9,54.9,10,No
648,62,Conservative,44,22.3,53.3,83.4,18,No
649,75,Liberal_Comedy,56,50.7,15.7,18.3,12,No
650,49,Conservative_Liberal,80,32.1,75,82.4,12,Yes
651,54,All,93,50.8,80,55.3,12,Yes
652,52,None,14,23.8,80.6,34.4,16,Yes
653,93,Liberal,36,71.5,65.7,62,17,No
654,97,Conservative_Liberal,57,42.7,62.6,40.6,16,No
655,88,Conservative,90,59.9,71.9,37.4,14,No
656,27,None,18,41.7,76.6,66.7,12,Yes
657,84,Conservative,45,32.4,84.6,37.8,13,No
658,89,Liberal_Comedy,76,51.4,79.2,32.4,15,No
659,44,None,32,45.1,77,77.9,9,Yes
660,92,Conservative_Liberal,99,43.6,58.1,46.1,14,No
661,45,None,6,42.8,93,55.4,12,No
662,44,None,29,51.6,86.9,40.6,14,No
663,40,None,15,72,79.3,25.5,12,Yes
664,44,None,25,51.1,63.3,52.6,12,Yes
665,45,Liberal,33,49,76.6,42.8,12,No
666,37,Conservative,16,35.4,66.1,37.1,18,Yes
667,35,None,19,51.6,78.6,54.1,14,Yes
668,71,None,15,50.4,63.8,58.3,13,No
669,35,Liberal,28,56.3,79.6,56,13,No
670,32,Conservative,13,46.4,85.6,34.5,15,Yes
671,83,All,99,58.6,74,50.2,16,Yes
672,83,All,96,66.5,75.2,69.9,18,Yes
673,74,Conservative_Liberal,58,77,84.5,34.1,15,No
674,50,None,47,74.7,82.3,54.8,16,Yes
675,84,Liberal_Comedy,43,74.2,70.2,51.7,18,Yes
676,93,Conservative_Liberal,66,51.8,86.7,59.2,18,No
677,54,None,6,46.4,73.6,24.4,16,No
678,92,Liberal,37,46.9,86.8,34.4,16,No
679,58,Liberal,24,39.6,97.6,28.7,13,Yes
680,58,Liberal_Comedy,91,69.2,52,28.3,11,Yes
681,65,Conservative_Liberal,53,67.8,76.9,70.1,17,No
682,52,Conservative_Liberal,92,68.4,87.5,39.3,17,Yes
683,41,Conservative_Liberal,89,50.7,92.9,69.6,12,Yes
684,53,None,23,4.6,52.2,68.4,12,No
685,45,Liberal,75,68.6,86.6,26.3,16,Yes
686,50,None,51,38.8,75.1,33.1,12,No
687,58,Conservative_Liberal,78,34.8,91.4,74.3,17,No
688,58,Conservative_Comedy,79,57.3,87.6,60.3,12,Yes
689,50,None,27,26,69.9,43.1,15,Yes
690,61,Conservative,57,46.8,86.5,59.5,16,No
691,61,Conservative_Liberal,50,59.1,84.5,39.4,13,Yes
692,92,Liberal,42,44.7,87,63.4,13,No
693,76,None,11,52.6,87.3,49,13,No
694,18,None,13,31.7,86.4,71.1,8,Yes
695,58,All,95,95,94.8,52.7,13,No
696,75,None,41,6.9,68.6,44.7,16,Yes
697,50,None,45,43.5,75.5,64.7,12,Yes
698,89,Conservative,61,36.8,96.3,45.4,15,Yes
699,62,Liberal,63,79,93.1,64.4,16,Yes
700,45,Conservative,36,20.5,68.3,20.5,14,No
701,92,Liberal_Comedy,66,70.5,79.8,62.5,15,No
702,54,Conservative,55,27,56.7,33.2,10,No
703,22,Conservative_Liberal,89,38.8,69.3,53.6,10,Yes
704,61,Conservative_Liberal,100,39.2,63.5,83.5,17,No
705,49,Conservative_Liberal,97,58.2,98.9,39.6,14,Yes
706,71,Conservative,35,7.6,80,43,17,Yes
707,45,Comedy,39,49.2,72.7,58.4,14,No
708,62,Conservative,62,31,85,57.7,16,Yes
709,18,None,6,48.4,54.4,40.1,12,No
710,58,Conservative,60,30.8,93.3,57.2,17,Yes
711,62,Conservative_Liberal,96,75,89.6,56.1,14,Yes
712,63,All,97,40.3,76.6,59,18,Yes
713,44,Conservative_Liberal,78,54.2,53.8,70.1,15,Yes
714,40,All,96,48,74,56.6,16,Yes
715,27,Comedy,41,76.1,31.1,37.7,12,No
716,41,Conservative,48,54.2,46.4,18,10,No
717,100,Conservative,41,20,77.7,68.9,16,No
718,45,Conservative_Liberal,93,8.6,86.8,86.2,18,No
719,88,Liberal,60,71.5,71.7,57.4,13,No
720,52,None,56,10.4,66.2,72.8,14,No
721,5,None,6,1,45.5,19.6,10,No
722,92,Liberal,95,47.5,83.7,70.1,17,No
723,87,All,98,43.3,89.3,34.9,16,Yes
724,27,Conservative,23,43.8,80.9,27.9,16,Yes
725,61,Conservative,67,7.7,86.3,37.8,16,Yes
726,57,Conservative,32,54,82.5,57.3,18,Yes
727,70,Conservative,34,28.2,68.8,42.6,12,No
728,97,Liberal_Comedy,84,64.8,69.2,39.3,17,No
729,54,None,18,38.7,76.8,42.8,16,Yes
730,32,None,24,59,71.1,26.1,14,Yes
731,41,All,97,52.6,89.6,50.2,13,Yes
732,75,Conservative_Liberal,68,58.6,85.4,70.2,18,No
733,23,None,18,41,70.7,47.7,12,Yes
734,32,Conservative_Liberal,72,40.3,81,44,12,No
735,71,None,30,55.1,75.7,27.7,16,No
736,57,Conservative_Liberal,47,5.9,66.8,59.3,12,No
737,36,Conservative,69,51.8,58.1,31.1,13,No
738,70,Conservative_Liberal,99,54.5,87.5,55.2,12,Yes
739,44,Conservative,54,30.3,65.2,45.3,12,Yes
740,74,Conservative,73,30.5,88.9,49.8,9,Yes
741,91,Liberal_Comedy,93,58.9,84.8,41.6,10,No
742,78,None,34,14.1,76.2,53.7,13,No
743,61,None,48,58.5,50.7,60.4,12,Yes
744,18,All,74,73.4,44.1,18.7,12,No
745,39,Conservative_Liberal,74,66.2,88.6,22.9,16,Yes
746,100,Liberal,33,54.9,85.7,55.5,18,No
747,58,Conservative_Liberal,85,29.9,85.5,49.9,15,No
748,35,None,6,17,46.7,37.1,12,No
749,80,Conservative,71,41.6,79.6,52.5,16,Yes
750,70,Conservative,60,32.7,80.1,63.9,12,Yes
751,49,None,11,55,69.2,29.5,12,No
752,89,Liberal,51,58.1,98.7,64.3,12,No
753,58,None,43,41.2,96.2,49.6,12,No
754,66,None,7,24,35.8,60,15,No
755,88,All,85,90.9,95.3,36.2,15,Yes
756,53,Liberal,58,44,82.7,42.5,17,No
757,62,None,85,30.5,81.8,31.9,16,No
758,31,None,20,30,63,54,18,No
759,61,Conservative,32,30.1,85.9,70.7,8,No
760,28,Conservative_Liberal,72,53,64.6,28.4,12,Yes
761,62,None,36,21.4,84.9,76.1,13,No
762,48,None,50,47.3,89.1,52.4,15,No
763,22,None,12,49,78,30.7,12,Yes
764,28,None,19,94.4,51.8,29.3,9,No
765,45,None,39,48.1,77,34,16,Yes
766,53,None,71,53.9,64.5,47,12,No
767,41,None,10,40,64,77.6,13,Yes
768,75,Conservative_Comedy,61,79.5,57.3,47.9,13,Yes
769,44,None,15,34.7,81.8,48.7,12,Yes
770,62,Conservative_Liberal,58,31.5,57.8,45.4,12,No
771,44,None,25,51.4,68.8,95.3,9,Yes
772,96,Liberal,85,57.7,96.1,63.2,16,Yes
773,49,None,27,32.9,85.8,51.1,13,No
774,36,None,21,84.8,50.2,25.8,14,Yes
775,66,None,45,49.4,63,55.4,16,No
776,67,None,28,76,100,55.8,12,Yes
777,84,Liberal_Comedy,55,86.9,96,48.9,14,No
778,97,Comedy,54,78.9,91.7,62.9,18,No
779,70,None,10,41.6,75.6,52.2,12,No
780,44,Conservative,45,50.5,82.4,45.5,12,Yes
781,32,Conservative,32,22.2,78.4,23.3,12,No
782,40,None,59,22.2,59.4,30.2,16,Yes
783,83,Liberal,77,56.1,93.6,45.5,16,Yes
784,11,Conservative_Liberal,59,40.7,70.8,22.5,12,Yes
785,62,All,77,57.8,51,18.9,10,No
786,48,Conservative_Comedy,44,59.6,90.9,47.8,13,No
787,45,None,6,41.4,77.8,36.5,14,Yes
788,75,Conservative,75,59.6,97.1,69.9,15,Yes
789,44,Conservative,21,22.6,67.1,27.5,13,Yes
790,45,None,48,26.4,76.5,40.3,16,Yes
791,19,Conservative_Liberal,42,26.8,51.3,31,12,No
792,84,Liberal_Comedy,74,59.1,52,36.2,15,No
793,57,Conservative_Liberal,99,34.5,78.9,70.5,16,Yes
794,71,All,72,47.1,67.8,59.3,15,No
795,83,Conservative,32,40.5,91.2,62.3,15,No
796,79,None,86,47.9,76.8,53.5,15,No
797,74,Liberal_Comedy,83,92.9,79.8,23.6,16,No
798,76,None,16,21.2,76.5,67.1,16,Yes
799,66,None,25,47.1,82.3,56.2,14,No
800,62,Liberal,47,83.4,85.7,26.2,13,No
801,58,Conservative_Liberal,78,41.5,94.1,85.9,12,Yes
802,36,Conservative,65,38.8,58.3,77,13,Yes
803,58,Conservative,61,46.3,86.4,60,12,No
804,35,None,6,52.2,54.7,19.5,15,Yes
805,66,None,32,22.7,80.8,49.9,13,No
806,87,Conservative_Liberal,79,47,78.8,43.1,16,Yes
807,87,None,10,54,82.2,43.9,17,No
808,80,Liberal,52,55.2,83.2,64.5,13,No
809,87,Liberal,67,67.7,80.9,80.4,14,Yes
810,89,Conservative_Liberal,91,50.5,87.8,84.3,18,Yes
811,92,Liberal,51,53.5,54.9,70,18,No
812,83,Conservative,40,22.3,80.1,71.3,14,No
813,57,Conservative_Liberal,77,53.8,51.1,55.8,14,No
814,84,Liberal_Comedy,94,61.2,82.3,60,18,Yes
815,79,Liberal,55,71.8,73.1,43.8,13,Yes
816,67,Conservative_Comedy,72,27.3,54.3,20.4,15,No
817,88,Liberal,73,93.7,95.1,39.6,17,Yes
818,66,None,6,76.1,89.8,41.9,16,Yes
819,57,All,97,35.8,93.3,44.2,16,No
820,75,Liberal,88,63.1,74.7,52.4,18,No
821,27,Comedy,52,26.5,85.7,78.5,9,Yes
822,65,None,49,41.7,91.8,43.5,16,Yes
823,89,Comedy,49,51.8,62.3,72,16,No
824,53,Conservative_Liberal,93,51.5,84.9,70.2,12,Yes
825,71,Conservative,87,79,63.7,67.4,12,No
826,65,Conservative,43,27.6,94.4,59.6,12,No
827,61,Conservative_Liberal,69,43.4,53.9,65.2,16,Yes
828,85,Conservative_Comedy,96,43.5,79.2,56.4,18,No
829,49,Conservative,73,59.2,55.8,44.6,17,Yes
830,45,Conservative,39,95.5,48,48.1,12,No
831,75,Conservative_Liberal,100,55,82.9,79.7,15,Yes
832,27,Conservative,77,55.6,67.7,20,13,Yes
833,36,Conservative_Liberal,94,79.4,53,80.8,12,Yes
834,84,None,36,37.9,65.2,39.4,16,Yes
835,96,All,90,49.7,94,66.7,14,No
836,71,Conservative_Liberal,84,26.2,64.3,66.7,17,Yes
837,50,None,25,58,98.3,18.1,12,Yes
838,57,Comedy,23,53.6,89.9,47.9,16,Yes
839,70,Conservative_Comedy,58,55.6,73.6,51.4,12,Yes
840,19,Conservative_Liberal,96,38.5,59.5,42.1,12,Yes
841,66,Liberal,37,40.6,94.1,69.7,17,Yes
842,80,None,19,61.2,56.2,30.8,13,No
843,57,All,92,75.7,83.2,18.6,18,Yes
844,75,Liberal,26,92.9,80.1,71.8,14,Yes
845,54,Conservative_Liberal,52,37,77.8,55.3,16,No
846,19,Conservative,51,21,54.2,18.9,9,Yes
847,5,None,6,89,36.6,42.7,13,No
848,67,None,51,25.1,80.2,53.5,17,Yes
849,93,Liberal,78,41.5,93.8,71.2,12,No
850,44,None,37,55.3,79.1,40.9,17,No
851,24,None,14,45.4,91.5,70,8,Yes
852,84,Liberal_Comedy,90,76.9,79,76.9,18,No
853,39,None,6,23.8,79.5,26,14,No
854,24,Conservative,64,53.4,76.7,18.8,12,Yes
855,40,None,18,51,68,37.6,13,No
856,58,Liberal,19,54,51.9,18.8,12,No
857,58,None,17,41.8,75.1,65.6,8,No
858,80,None,74,50,96.6,57.3,13,Yes
859,50,Conservative,35,44.9,79.8,60.8,12,Yes
860,53,Conservative,62,25.8,69.5,78.1,16,Yes
861,27,Liberal,34,52.7,39.1,26.9,12,No
862,92,None,57,55.7,71.6,56.9,15,No
863,49,Conservative_Comedy,42,53.6,37.7,23.4,14,Yes
864,53,None,68,36,62.9,52.3,15,No
865,44,None,17,45.8,69.4,68.4,12,Yes
866,49,None,11,51.7,55.7,80.3,9,No
867,49,None,39,46.2,80.3,88.5,11,Yes
868,53,Liberal,55,31.3,78.4,51.5,12,No
869,75,Conservative_Liberal,65,55.9,79.1,81.4,14,No
870,15,All,67,55.8,72.6,68.1,9,No
871,65,Conservative,83,33.6,85.6,49,17,No
872,78,Liberal,21,77,78,53.5,18,No
873,88,Conservative_Liberal,100,54,78.3,58,16,No
874,65,Conservative,56,76.8,74.4,66.6,12,No
875,36,None,30,53.2,37.6,66.5,12,Yes
876,58,None,78,44.5,75.3,38.9,14,Yes
877,79,Liberal_Comedy,63,53.8,94.4,76.4,16,Yes
878,83,Liberal_Comedy,83,76.5,80.9,60.3,16,Yes
879,84,None,18,53.3,89.4,34.2,18,Yes
880,49,Conservative,40,44.7,70.8,62.2,12,No
881,52,Comedy,53,82.4,53.4,45.9,13,Yes
882,37,None,70,23.6,84.5,50.6,12,Yes
883,48,Conservative_Liberal,96,40.4,51.2,72.2,18,No
884,52,Conservative,49,49,84.6,52.3,18,Yes
885,67,None,28,50.9,49.5,47.6,10,Yes
886,52,Liberal,46,93.2,65.8,28.2,17,Yes
887,84,None,39,55.8,90.3,75.9,11,No
888,88,Comedy,64,49.8,76.8,77.7,16,Yes
889,88,Conservative_Liberal,97,38.5,80.7,60,16,No
890,97,None,81,40.8,63.8,84.8,12,No
891,71,Comedy,82,44.6,70.1,42.3,18,No
892,36,None,6,40.7,97.8,48.3,15,Yes
893,71,Conservative,98,31.6,76.7,40.5,16,No
894,23,Conservative_Liberal,88,84,63.1,86.8,8,Yes
895,70,Liberal_Comedy,64,57.2,66.3,82.3,15,No
896,97,Liberal,54,80,65.3,64.5,16,Yes
897,44,Conservative_Liberal,89,21.4,77.7,74.7,17,Yes
898,5,Conservative,28,42.6,48.4,75.6,14,Yes
899,62,Liberal,55,78.4,95.8,85.7,14,Yes
900,97,Liberal,73,41.8,92.1,52.2,17,No
901,88,Conservative_Liberal,93,75.2,66.6,70.3,16,No
902,83,Conservative,60,23.4,84.1,46,13,No
903,84,Liberal_Comedy,68,64.5,85.5,58.3,16,No
904,85,All,75,22.9,88,33.7,16,Yes
905,74,Conservative_Liberal,58,8.2,68.2,59.4,13,No
906,65,Conservative,70,34,85,67.2,12,Yes
907,67,None,22,43.3,37.3,56.4,14,No
908,35,None,18,74,78.9,49.1,12,Yes
909,27,None,24,27,75,68.7,15,Yes
910,62,None,38,62.7,69.9,26.2,14,Yes
911,75,Conservative_Liberal,56,22.6,62.5,66.9,12,No
912,48,Conservative_Liberal,65,37.4,85.1,52.2,13,Yes
913,14,Liberal,97,58,45.8,38.2,16,Yes
914,62,None,35,65,82.1,40.8,16,No
915,27,Conservative,35,55,76.6,82.2,8,Yes
916,48,Liberal,44,18,37.8,56.2,12,No
917,40,Conservative,43,47,49.6,18.6,12,Yes
918,74,Conservative,40,24.5,75,57.2,14,No
919,92,Comedy,30,44.3,77.4,58.7,17,No
920,19,None,37,69,59.8,72.9,9,Yes
921,58,Liberal,49,21.7,81.1,31.2,13,No
922,26,Conservative,32,86,53.8,46.9,13,Yes
923,76,None,31,58.5,75.9,79.1,16,No
924,75,Liberal,40,73.4,58,51.1,17,Yes
925,65,Conservative_Liberal,78,31.9,90.9,35.3,16,No
926,54,Conservative,50,39.8,68.9,86,9,Yes
927,31,None,16,43.6,97.8,22.7,14,Yes
928,93,Conservative_Liberal,27,70.4,86,79,16,No
929,74,Liberal,47,52.7,75.6,56.1,17,Yes
930,80,Conservative,87,40.7,81.9,51,10,No
931,57,Liberal_Comedy,49,75.2,92.9,24.9,15,Yes
932,53,Conservative,52,20.1,40.5,77.4,12,No
933,66,None,41,6,83.2,78.6,9,No
934,58,Conservative,49,20.1,74.4,37.8,15,Yes
935,74,Liberal,60,53.6,72.5,72.7,16,No
936,70,All,95,50.1,88.3,49.4,16,No
937,74,Liberal,51,75.8,75.2,81.1,17,Yes
938,66,Liberal,49,37.4,35.2,58.4,12,No
939,66,Liberal,59,27.1,86.8,93.9,16,No
940,41,Liberal,42,54.1,70.9,27.2,15,No
941,54,Liberal,69,34,38.5,49.6,16,No
942,57,Conservative,20,57.7,82.6,59.2,15,Yes
943,40,None,12,76.3,78.5,36.1,16,Yes
944,80,Liberal_Comedy,60,56.8,79,48.3,18,No
945,79,Liberal,96,25.9,62.5,28,13,Yes
946,31,None,24,67.3,59.5,39.1,12,Yes
947,83,Conservative_Liberal,75,5.1,99.5,53.3,14,No
948,67,Conservative_Comedy,83,29.1,77.3,31,12,No
949,52,Conservative,40,34.8,82.5,34.2,18,No
950,63,Conservative,86,55.4,92.5,24.6,16,No
951,37,Conservative,41,47.4,99.7,30.3,12,No
952,79,Liberal,56,45.8,95.2,46.3,16,Yes
953,9,All,95,89.2,43.6,33.6,11,Yes
954,50,None,18,31.9,94.2,28.3,13,Yes
955,87,Liberal,70,49.2,91.3,48.2,18,No
956,89,Conservative_Liberal,94,43.1,90.3,79,13,No
957,45,Conservative,77,47.4,96.4,33,16,Yes
958,45,All,70,58.7,98.4,49,12,Yes
959,39,All,96,92.5,42,24.8,13,Yes
960,37,Conservative_Liberal,62,65.1,70.4,22.9,13,No
961,75,Conservative,50,32.9,71.5,46.4,16,No
962,76,Conservative,69,45.3,83,50,18,No
963,57,Conservative,66,22.8,65.9,47.8,15,Yes
964,54,None,51,47.3,73,38.9,14,No
965,10,Conservative,24,76,29.6,24.9,12,Yes
966,76,All,65,41.3,64.7,64.3,13,No
967,66,All,64,57.8,84.4,74.2,12,Yes
968,31,None,20,44,68.4,21.4,12,Yes
969,9,Conservative_Liberal,56,28.6,68.1,88.5,17,Yes
970,5,None,18,27,58.6,40.9,13,No
971,67,Conservative,93,47.5,81.9,58.6,12,No
972,92,All,78,49.1,95.5,54.2,18,No
973,27,None,36,61.3,62.2,18.9,12,Yes
974,32,None,7,29.2,96.1,47.4,12,Yes
975,74,Liberal,66,43,97.6,83.8,14,Yes
976,22,None,13,47.2,14.3,45.7,12,Yes
977,75,None,34,22.6,76.3,37.6,15,No
978,67,None,47,36.6,78.2,30.8,17,Yes
979,48,Conservative,71,37,79.6,36.4,14,Yes
980,27,None,6,26.2,71.5,51.3,12,Yes
981,84,Conservative,98,57.3,82.5,59.8,13,Yes
982,27,Conservative_Liberal,66,50.3,48.5,31,9,No
983,62,Conservative,72,25.5,66.1,80.9,14,No
984,83,None,42,33.3,53.7,74.5,15,Yes
985,44,None,27,13,32.7,57.6,9,No
986,88,All,78,13,49.6,40.5,15,No
987,87,None,54,59.8,57.9,66.4,15,No
988,61,Conservative_Comedy,65,24.5,70.9,18.8,9,No
989,87,None,78,28,88.7,71.5,14,Yes
990,91,Conservative,47,29.5,75,65.7,12,No
991,76,Conservative_Comedy,22,24.4,72.2,47.7,12,No
992,70,Conservative_Liberal,71,71,77.3,71.9,16,No
993,58,Conservative,62,27,68.9,58.9,13,Yes
994,35,None,25,40.3,65.1,46.3,14,Yes
995,61,Conservative,67,51.2,82.8,56.2,13,No
996,45,None,32,48.9,47.1,25.7,15,Yes
997,27,None,12,51,76.8,41.6,14,Yes
998,40,None,27,41.7,73.5,63.9,12,No
999,45,None,41,46.7,76.3,42.7,14,Yes
1000,54,None,37,23.4,54.2,79.1,13,Yes
1001,74,Conservative,45,28.8,83.4,51.1,14,No
1002,32,None,16,74.6,60.5,37.4,12,Yes
1003,62,None,34,46,79.4,45.3,12,Yes
1004,35,Conservative,54,51.1,67.5,70.6,12,No
1005,98,Liberal,51,44.2,80.6,40.3,18,No
1006,62,Conservative,65,58.3,86.6,75.2,12,Yes
1007,49,None,14,53.8,51.7,50.4,12,No
1008,18,Liberal,45,58.8,77.5,40.5,12,Yes
1009,93,Conservative_Liberal,92,42.5,93.6,47.7,18,No
1010,88,Liberal,82,51,86,48.7,17,No
1011,75,None,63,31.7,83.3,65.7,16,Yes
1012,57,None,59,41.4,80.6,56.1,16,Yes
1013,58,Conservative,60,44.6,71.2,57.6,12,Yes
1014,88,Conservative,59,3.4,97.2,53.7,16,No
1015,44,None,15,28.6,80.2,84.4,12,Yes
1016,93,Conservative_Liberal,76,42.1,64.6,70.5,16,No
1017,36,Conservative,55,50.6,83.4,36.7,12,Yes
1018,49,Conservative,45,28.7,58.1,37.2,15,Yes
1019,53,All,81,31.5,72.3,41.3,13,Yes
1020,75,None,16,75,45.8,66,17,No
1021,78,Liberal,28,56.2,65.8,60.2,18,No
1022,80,Liberal,78,59.5,92.1,57.2,18,No
